"","name","sum.caserate.lastweek","sum.caserate.penultimateweek","change","percentagechange"
"1","Adur",588.904295262281,501.659214482683,87.2450807795972,17.3913043478261
"2","Allerdale",304.606924185585,269.853114043606,34.7538101419795,12.8787878787879
"3","Amber Valley",373.363140286737,301.174425013002,72.1887152737349,23.9690721649485
"4","Arun",490.929290045493,477.895769070834,13.0335209746591,2.72727272727272
"5","Ashfield",256.356311897582,254.018716348364,2.33759554921807,0.920245398773003
"6","Ashford",466.348135370712,368.651635653116,97.696499717596,26.5010351966874
"7","Babergh",476.626947754354,378.497870275516,98.1290774788376,25.9259259259259
"8","Barking and Dagenham",217.648185253168,203.169443315725,14.4787419374425,7.1264367816092
"9","Barnet",334.58059633039,289.719227983469,44.8613683469212,15.4844290657439
"10","Barnsley",251.137779103563,214.857843117495,36.2799359860685,16.8855534709193
"11","Barrow-in-Furness",347.690555405689,272.757246051015,74.9333093546743,27.4725274725275
"12","Basildon",356.68966399727,303.37282333998,53.31684065729,17.5746924428822
"13","Basingstoke and Deane",462.421242124212,361.161116111611,101.260126012601,28.0373831775701
"14","Bassetlaw",265.471761920866,255.326344267839,10.1454176530267,3.97350993377483
"15","Bath and North East Somerset",472.09928854077,325.427664916453,146.671623624317,45.0704225352113
"16","Bedford",446.512905940339,365.224658961457,81.2882469788822,22.257053291536
"17","Bexley",308.863582576885,252.706567562906,56.1570150139791,22.2222222222222
"18","Birmingham",178.251243944675,165.450121654501,12.8011222901734,7.73714891361951
"19","Blaby",265.81657675331,249.141736145169,16.6748406081412,6.69291338582676
"20","Blackburn with Darwen",166.633339998667,139.97200559888,26.6613343997867,19.047619047619
"21","Blackpool",324.466509130589,257.983393673987,66.4831154566017,25.7703081232493
"22","Bolsover",200.479675296722,190.640182030625,9.83949326609681,5.16129032258065
"23","Bolton",183.175598789931,152.993255807499,30.1823429824318,19.7278911564626
"24","Boston",343.041066109519,328.924149808716,14.1169163008033,4.29184549356224
"25","Bournemouth, Christchurch and Poole",448.375143895675,385.149210683419,63.2259332122553,16.4159581425769
"26","Bracknell Forest",435.710546450288,316.514315628398,119.19623082189,37.6590330788804
"27","Bradford",191.283239382581,160.84762270165,30.4356166809314,18.9220183486238
"28","Braintree",441.567433748555,352.078175725549,89.4892580230059,25.417439703154
"29","Breckland",503.345014335776,423.347846093944,79.9971682418321,18.8963210702341
"30","Brent",278.868538197972,274.597028860148,4.27150933782457,1.55555555555557
"31","Brentwood",363.791719530825,314.595686284664,49.1960332461614,15.6378600823045
"32","Brighton and Hove",518.616018482337,461.372875662409,57.2431428199275,12.407132243685
"33","Bristol, City of",532.771226060713,419.648568472479,113.122657588233,26.9565217391304
"34","Broadland",478.280313194018,429.012135131243,49.2681780627752,11.4840989399293
"35","Bromley",401.500216377362,334.783863057172,66.7163533201904,19.9281867145422
"36","Bromsgrove",343.048056558184,267.478049896091,75.5700066620927,28.2527881040892
"37","Broxbourne",330.969751618985,323.797032543651,7.17271907533404,2.21518987341772
"38","Broxtowe",374.25737391714,325.403264501383,48.8541094157572,15.0134048257373
"39","Buckinghamshire",426.278653164187,364.676635104011,61.6020180601762,16.8922305764411
"40","Burnley",161.174785100287,160.055515759312,1.1192693409742,0.699300699300691
"41","Bury",252.742412484007,197.160056211591,55.5823562724165,28.1914893617021
"42","Calderdale",199.111800566594,149.452087836208,49.6597127303856,33.2278481012658
"43","Cambridge",591.70178230172,558.118708171082,33.5830741306382,6.01719197707738
"44","Cambridgeshire",543.666806653642,445.067285043913,98.5995216097284,22.1538461538461
"45","Camden",333.433506489789,326.993803574751,6.43970291503882,1.96936542669583
"46","Cannock Chase",262.110283394427,215.797564148043,46.3127192463836,21.4611872146119
"47","Canterbury",453.34068912582,380.182535589643,73.1581535361773,19.2429022082019
"48","Carlisle",375.953706092662,291.179831189414,84.7738749032472,29.1139240506329
"49","Castle Point",388.847156555168,243.02947284698,145.817683708188,60
"50","Central Bedfordshire",422.991132147326,360.766552418258,62.2245797290681,17.2478793590952
"51","Charnwood",300.929857336957,278.638756793478,22.2911005434783,8
"52","Chelmsford",413.257662253758,362.01816774251,51.2394945112476,14.1538461538462
"53","Cheltenham",630.80065148264,568.754685763036,62.0459657196039,10.9090909090909
"54","Cherwell",482.067357717688,441.89507790788,40.1722798098073,9.09090909090908
"55","Cheshire East",357.154864521669,293.016988778458,64.1378757432105,21.8887908208296
"56","Cheshire West and Chester",397.006599325816,278.340890516341,118.665708809475,42.6332288401254
"57","Chesterfield",301.15314971886,241.113123034404,60.0400266844563,24.901185770751
"58","Chichester",464.166968430062,435.362280672878,28.8046877571847,6.61625708884688
"59","Chorley",284.34424160848,207.790022713889,76.5542188945907,36.8421052631579
"60","Colchester",455.375253549696,387.423935091278,67.9513184584179,17.5392670157068
"61","Copeland",370.364927029291,313.046545465234,57.3183815640569,18.3098591549296
"62","Cornwall and Isles of Scilly",461.839190304505,343.33869076061,118.500499543895,34.5141700404858
"63","Cotswold",527.342018966587,392.182930071789,135.159088894797,34.4632768361582
"64","County Durham",225.640486993317,208.572087727821,17.0683992654961,8.18345323741006
"65","Coventry",222.727716026116,193.997158574226,28.7305574518895,14.8097826086957
"66","Craven",422.058669643169,296.487495203879,125.57117443929,42.3529411764706
"67","Crawley",490.780091398901,360.972313601366,129.807777797535,35.9605911330049
"68","Croydon",351.809101741545,289.78569755741,62.0234041841349,21.4031971580817
"69","Cumbria",359.757573817332,279.722518463087,80.0350553542452,28.6123032904149
"70","Dacorum",430.98734698341,362.158024405463,68.8293225779477,19.0053285968029
"71","Darlington",237.425746261708,193.664922440923,43.7608238207855,22.5961538461539
"72","Dartford",356.85789690577,246.381004988996,110.476891916774,44.8398576512455
"73","Derby",324.359263903058,278.411613074054,45.9476508290047,16.5034965034965
"74","Derbyshire",348.991492635499,270.818389386298,78.1731032492012,28.8655077767612
"75","Derbyshire Dales",444.61627682196,324.487034326586,120.129242495374,37.0212765957447
"76","Devon",490.800724298028,401.620296133295,89.1804281647334,22.2051597051597
"77","Doncaster",250.971114343719,174.880508975814,76.0906053679045,43.510054844607
"78","Dorset",422.33754880974,364.674255050804,57.6632937589358,15.812274368231
"79","Dover",517.238469716658,389.827362168183,127.411107548475,32.6839826839827
"80","Dudley",208.460648399475,189.227671910238,19.2329764892373,10.1639344262295
"81","Ealing",361.108417733979,336.721112061139,24.3873056728399,7.24258289703316
"82","East Cambridgeshire",601.07350397019,395.910038592911,205.163465377279,51.8207282913165
"83","East Devon",582.793084819017,488.92490545651,93.8681793625067,19.1988950276243
"84","East Hampshire",479.65890922011,345.612816744456,134.046092475654,38.785046728972
"85","East Hertfordshire",475.010870567773,310.30529824885,164.705572318923,53.0785562632696
"86","East Lindsey",331.620080264733,280.222488206717,51.3975920580159,18.3417085427136
"87","East Riding of Yorkshire",353.437198609561,290.500319055014,62.9368795545467,21.6649949849549
"88","East Staffordshire",337.404794786765,251.39965101759,86.0051437691754,34.2105263157895
"89","East Suffolk",468.900400602301,366.253549703842,102.64685089846,28.0261723009815
"90","East Sussex",556.497963682692,467.92352894863,88.574434734062,18.9292543021033
"91","Eastbourne",551.6627308273,498.432116449228,53.2306143780728,10.6796116504854
"92","Eastleigh",441.263282172373,351.977567886659,89.2857142857143,25.3668763102725
"93","Eden",362.763701305949,264.166387617666,98.5973136882837,37.3239436619718
"94","Elmbridge",556.790438363153,486.827241919615,69.9631964435375,14.3712574850299
"95","Enfield",251.808373827517,225.728220823953,26.0801530035643,11.5537848605578
"96","Epping Forest",341.970871950066,260.261017590316,81.7098543597504,31.3953488372093
"97","Epsom and Ewell",519.733837018382,358.01143167537,161.722405343012,45.1724137931035
"98","Erewash",355.495439253633,275.725730933306,79.7697083203274,28.9308176100629
"99","Essex",406.206873068364,331.962618819183,74.2442542491816,22.3652453740949
"100","Exeter",516.001290003225,425.251063127658,90.7502268755672,21.3403880070547
"101","Fareham",497.687771837233,366.174422802524,131.513349034709,35.9154929577465
"102","Fenland",403.605015673981,434.952978056426,-31.3479623824451,-7.20720720720721
"103","Folkestone and Hythe",521.531944934698,415.637133780445,105.894811154253,25.4777070063694
"104","Forest of Dean",501.681839576613,425.912957626827,75.7688819497859,17.7897574123989
"105","Fylde",312.765512061174,216.719409932152,96.0461021290219,44.3181818181818
"106","Gateshead",222.33226046051,192.126764050508,30.2054964100024,15.7216494845361
"107","Gedling",306.159558183002,297.702111824356,8.45744635864645,2.84090909090908
"108","Gloucester",502.663654796506,454.864350199292,47.7993045972137,10.5084745762712
