"","Meldedatum","gemeldete Fallzahl des Tages","Laufender Tagesdurchschnitt der vergangenen 7 Tage"
"1","2022-04-06",141904,148570.285714286
"2","2022-04-05",203496,165111.857142857
"3","2022-04-04",150443,174853.285714286
"4","2022-04-03",45021,182555.857142857
"5","2022-04-02",90929,185970.571428571
"6","2022-04-01",178754,192345.428571429
"7","2022-03-31",229445,201197.714285714
"8","2022-03-30",257695,208814.571428571
"9","2022-03-29",271686,215370.571428571
"10","2022-03-28",204361,219481.142857143
"11","2022-03-27",68924,223798.714285714
"12","2022-03-26",135553,226485
"13","2022-03-25",240720,227266
"14","2022-03-24",282763,228776
"15","2022-03-23",303587,230176
"16","2022-03-22",300460,230338.142857143
"17","2022-03-21",234584,227793.714285714
"18","2022-03-20",87728,223800.714285714
"19","2022-03-19",141020,223882.142857143
"20","2022-03-18",251290,225711.714285714
"21","2022-03-17",292563,223625.142857143
"22","2022-03-16",304722,217969.428571429
"23","2022-03-15",282649,211452.571428571
"24","2022-03-14",206633,205961.714285714
"25","2022-03-13",88298,199871.571428571
"26","2022-03-12",153827,198527.714285714
"27","2022-03-11",236684,193839.571428571
"28","2022-03-10",252973,186979.714285714
"29","2022-03-09",259104,180920.428571429
"30","2022-03-08",244213,173116.285714286
"31","2022-03-07",164002,165834.571428571
"32","2022-03-06",78891,160697.428571429
"33","2022-03-05",121010,157329.714285714
"34","2022-03-04",188665,155527.857142857
"35","2022-03-03",210558,153053.571428571
"36","2022-03-02",204475,150087.857142857
"37","2022-03-01",193241,150606.714285714
"38","2022-02-28",128042,154182
"39","2022-02-27",55317,155788.857142857
"40","2022-02-26",108397,157019.857142857
"41","2022-02-25",171345,158552
"42","2022-02-24",189798,159507.714285714
"43","2022-02-23",208107,162787.571428571
"44","2022-02-22",218268,165888.285714286
"45","2022-02-21",139290,167373.714285714
"46","2022-02-20",63934,170071.428571429
"47","2022-02-19",119122,171498
"48","2022-02-18",178035,171892.142857143
"49","2022-02-17",212757,175864.571428571
"50","2022-02-16",229812,178250
"51","2022-02-15",228666,180752
"52","2022-02-14",158174,183915.285714286
